City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khovd,48.00556,91.64194,270.56,19,20,0.63,MN,1710567764
1,kruisfontein,-34.00333,24.73142,291.97,64,59,10.09,ZA,1710567765
2,severo-yeniseyskiy,60.37552,93.03017,262.94,89,100,5.81,RU,1710567765
3,palikir - national government center,6.92477,158.16109,301.62,84,100,5.14,FM,1710567766
4,bilibino,68.05464,166.43721,259.01,86,70,1.42,RU,1710567767
5,grytviken,-54.28111,-36.5092,276.45,78,86,0.17,GS,1710567767
6,cidade velha,14.91531,-23.60527,294.36,78,20,4.12,CV,1710567768
7,hermanus,-34.4187,19.23446,290.26,83,75,4.59,ZA,1710567769
8,waitangi,-43.95353,-176.55973,284.72,76,34,3.58,NZ,1710567769
9,katabu,-4.9333,122.5167,304.93,55,95,1.79,ID,1710567660
10,yellowknife,62.45411,-114.37248,252.26,71,0,2.06,CA,1710567771
11,edinburgh of the seven seas,-37.06757,-12.31155,290.66,85,46,6.78,SH,1710567771
12,tughyl,47.72521,84.20629,265.05,76,43,1.54,KZ,1710567772
13,suntar,62.14444,117.63194,265.92,81,100,2.8,RU,1710567772
14,wailua homesteads,22.07244,-159.37677,294.48,83,100,5.14,US,1710567773
15,bethel,60.79222,-161.75583,257.18,76,0,7.72,US,1710567774
16,kenai,60.55444,-151.25833,272.2,71,100,0.0,US,1710567774
17,constantia,-34.03139,18.41833,290.94,92,75,2.57,ZA,1710567775
18,zouerate,22.73542,-12.47134,294.44,17,0,4.3,MR,1710567775
19,longyearbyen,78.22334,15.64689,252.3,59,75,6.69,SJ,1710567776
20,margaret river,-33.95504,115.07599,297.35,64,0,4.8,AU,1710567777
21,aasiaat,68.70981,-52.86988,248.69,100,82,2.05,GL,1710567777
22,adamstown,-25.06597,-130.10147,299.19,85,100,6.33,PN,1710567778
23,piti village,13.46256,144.69331,304.64,68,20,6.17,GU,1710567778
24,ituango,7.17117,-75.76404,291.41,96,85,0.87,CO,1710567779
25,zhezqazghan,47.78333,67.76667,264.47,86,40,1.0,KZ,1710567780
26,puerto ayora,-0.74018,-90.3138,299.86,96,93,1.26,EC,1710567780
27,mount gambier,-37.8318,140.77919,301.54,36,23,3.51,AU,1710567781
28,reyes,-14.2952,-67.33624,298.65,88,90,0.88,BO,1710567781
29,karamay,45.58473,84.88724,274.8,46,81,2.07,CN,1710567782
30,blackmans bay,-43.00311,147.31694,291.84,63,96,3.26,AU,1710567783
31,dombarovskiy,50.7587,59.5386,264.26,79,19,2.24,RU,1710567783
32,queenstown,-45.03023,168.66271,286.21,64,98,2.42,NZ,1710567784
33,veraval,20.9077,70.36786,301.9,33,27,0.28,IN,1710567785
34,stanley,-51.69382,-57.85701,277.31,76,40,6.49,FK,1710567785
35,isafjordur,66.07475,-23.13498,270.32,93,97,3.76,IS,1710567786
36,port-aux-francais,-49.34916,70.21937,278.4,71,77,5.79,TF,1710567786
37,morgan hill,37.1305,-121.65439,287.84,62,0,0.45,US,1710567662
38,aromashevo,56.86018,68.63754,273.34,95,98,6.81,RU,1710567788
39,tranovaho,-25.3,44.96667,300.42,70,68,5.15,MG,1710567788
40,eyl,7.9803,49.8164,302.25,56,68,6.65,SO,1710567789
41,fort bragg,39.44572,-123.80529,284.21,66,0,2.46,US,1710567789
42,dudinka,69.40583,86.17778,256.83,83,99,9.19,RU,1710567662
43,meraux,29.93017,-89.91623,291.48,83,92,3.09,US,1710567791
44,thompson,55.7435,-97.85579,265.24,79,100,8.75,CA,1710567791
45,albany,-35.02692,117.88369,295.34,81,49,1.79,AU,1710567792
46,great bend,38.36446,-98.76481,278.73,73,0,2.06,US,1710567792
47,dawesville,-32.63229,115.62904,302.62,65,0,7.29,AU,1710567793
48,kapuskasing,49.41694,-82.43308,274.2,55,75,4.63,CA,1710567781
49,port mathurin,-19.68333,63.41667,300.2,78,40,6.17,MU,1710567794
50,dhidhdhoo,6.88744,73.11402,301.5,68,49,3.26,MV,1710567795
51,puerto natales,-51.72987,-72.50603,276.7,94,89,4.88,CL,1710567795
52,mossel bay,-34.18307,22.14605,291.11,74,48,6.4,ZA,1710567796
53,iqaluit,63.74697,-68.51727,260.22,78,75,0.0,CA,1710567796
54,codrington,17.63333,-61.83333,299.28,75,66,8.17,AG,1710567797
55,whitehorse,60.71611,-135.05375,272.58,92,100,7.2,CA,1710567562
56,anaconda,46.12854,-112.94226,271.7,84,28,0.82,US,1710567686
57,al jawf,24.1989,23.29093,295.08,15,68,5.68,LY,1710567799
58,east grand forks,47.92998,-97.02452,277.28,78,20,7.2,US,1710567800
59,ketchikan,55.3418,-131.64757,280.41,93,100,0.0,US,1710567800
60,ust-nera,64.56968,143.237,262.05,90,99,1.21,RU,1710567801
61,port alfred,-33.58601,26.88329,293.86,85,63,3.58,ZA,1710567801
62,jamestown,-15.93872,-5.71675,296.19,85,100,6.33,SH,1710567802
63,howrah,-42.88728,147.40554,292.19,63,75,7.2,AU,1710567802
64,qaqortoq,60.71839,-46.03561,260.37,80,53,3.0,GL,1710567803
65,petropavlovsk-kamchatsky,53.04444,158.65076,272.48,86,75,22.35,RU,1710567804
66,la ronge,55.10013,-105.28422,272.29,74,75,6.17,CA,1710567804
67,villa del totoral,-30.81667,-63.71667,294.8,96,66,3.1,AR,1710567805
68,rongelap,11.16351,166.89408,299.89,79,100,6.23,MH,1710567805
69,loa janan,-0.58295,117.09503,305.86,50,88,2.19,ID,1710567806
70,tiksi,71.69002,128.86467,248.63,92,55,0.46,RU,1710567807
71,ambovombe,-25.17838,46.08722,300.15,76,22,3.75,MG,1710567807
72,badger,64.8,-147.53333,261.08,65,0,5.14,US,1710567808
73,belmonte,-15.86126,-38.87982,298.96,86,6,1.47,BR,1710567808
74,bredasdorp,-34.53215,20.04031,291.67,81,71,3.4,ZA,1710567809
75,mariental,-24.63333,17.96667,298.14,19,4,3.75,NA,1710567810
76,dem'yanovo,60.35111,47.08417,274.34,100,100,4.19,RU,1710567810
77,hanceville,51.91922,-123.04458,277.44,98,100,0.31,CA,1710567811
78,cooma,-36.23517,149.12408,295.51,28,50,3.72,AU,1710567811
79,cabo san lucas,22.89088,-109.91238,292.88,69,5,0.89,MX,1710567601
80,port blair,11.66613,92.74635,306.99,33,82,5.14,IN,1710567813
81,kapa'a,22.07521,-159.31895,295.14,83,100,5.14,US,1710567813
82,tolanaro,-25.03249,46.98329,301.08,83,20,5.14,MG,1710567814
83,hun,29.12684,15.94772,284.82,66,24,1.78,LY,1710567814
84,klyuchi,56.32035,160.84541,272.59,90,99,7.61,RU,1710567815
85,udachny,66.42989,112.4021,260.04,71,100,2.79,RU,1710567816
86,torbat-e heydariyeh,35.27401,59.21949,287.43,29,36,2.4,IR,1710567816
87,acarau,-2.88556,-40.12,297.52,92,100,2.77,BR,1710567817
88,askale,39.92083,40.695,273.79,95,100,1.81,TR,1710567817
89,polyarnyy,69.19889,33.44778,262.41,94,22,4.09,RU,1710567818
90,west island,-12.15681,96.82251,302.14,74,75,4.63,CC,1710567818
91,gadzhiyevo,69.25506,33.33616,261.69,96,41,4.11,RU,1710567819
92,nova vicosa,-17.89194,-39.37194,298.26,91,19,2.11,BR,1710567820
93,papao,-17.75,-149.55,301.97,77,100,1.73,PF,1710567820
94,fort st. john,56.24988,-120.85292,280.09,65,75,3.09,CA,1710567821
95,puerto armuelles,8.27775,-82.86206,302.72,75,54,3.13,PA,1710567821
96,pitimbu,-7.47056,-34.80861,298.48,80,75,4.01,BR,1710567822
97,uturoa,-16.72891,-151.44482,301.78,72,100,2.76,PF,1710567823
98,dayton,39.23714,-119.59295,280.75,56,0,0.0,US,1710567823
99,kosh-agach,49.99273,88.67598,257.78,74,21,0.72,RU,1710567824
100,timimoun,29.26388,0.23098,288.36,26,0,4.12,DZ,1710567824
101,ulsteinvik,62.34317,5.84869,277.46,60,100,6.71,NO,1710567825
102,chonchi,-42.62387,-73.775,281.92,96,79,1.43,CL,1710567826
103,kupino,54.36635,77.29805,268.44,91,100,9.82,RU,1710567826
104,dunedin,-45.87416,170.50361,288.04,64,100,0.89,NZ,1710567827
105,caburan,5.91806,125.64111,302.71,60,98,6.05,PH,1710567827
106,kodiak,57.78852,-152.40533,274.28,80,100,3.09,US,1710567828
107,swakopmund,-22.67842,14.52663,289.62,88,32,0.63,NA,1710567829
108,bikenibeu village,1.3673,173.12415,303.13,84,40,4.12,KI,1710567829
109,anadyr,64.73424,177.5103,253.13,83,40,2.68,RU,1710567830
110,bodo,67.28,14.40501,271.36,65,75,8.75,NO,1710567830
111,quellon,-43.11819,-73.61661,282.62,86,92,3.23,CL,1710567831
112,himatnagar,23.59893,72.96602,305.88,15,1,5.52,IN,1710567832
113,okhotsk,59.362,143.21468,269.23,94,100,6.78,RU,1710567832
114,la passe,-4.34808,55.83269,300.83,79,76,6.01,SC,1710567833
115,swift current,50.28337,-107.80135,274.6,80,0,3.6,CA,1710567833
116,leua,-11.65,20.45,292.1,92,100,1.44,AO,1710567834
117,ajjampur,13.72794,76.0068,304.18,37,70,2.64,IN,1710567835
118,ilulissat,69.21981,-51.09861,254.31,84,53,1.54,GL,1710567835
119,lakhdenpokh'ya,61.51981,30.19917,278.01,90,100,6.45,RU,1710567836
120,pangody,65.85002,74.48593,271.13,91,99,7.06,RU,1710567836
121,egilsstadir,65.26687,-14.39485,272.1,86,75,2.57,IS,1710567837
122,kharabali,47.41958,47.25678,277.7,61,91,7.36,RU,1710567838
123,olonkinbyen,70.9221,-8.7187,259.55,68,100,5.9,SJ,1710567839
124,tazacorte,28.64186,-17.93394,290.53,72,100,4.12,ES,1710567839
125,pahrump,36.20829,-115.98391,281.18,86,94,1.07,US,1710567627
126,utrik,11.22778,169.84739,299.57,74,100,7.33,MH,1710567840
127,khandyga,62.65333,135.5667,256.56,84,100,0.83,RU,1710567841
128,tarauaca,-8.16139,-70.76556,297.06,92,100,1.03,BR,1710567814
129,fortuna,40.59819,-124.15728,283.34,83,0,0.0,US,1710567842
130,chadron,42.82942,-102.99991,277.57,78,0,3.13,US,1710567843
131,porto velho,-8.76194,-63.90389,299.18,94,75,1.03,BR,1710567842
132,katsuren-haebaru,26.33294,127.87403,297.1,61,75,5.14,JP,1710567845
133,phan rang-thap cham,11.56432,108.98858,305.56,44,89,6.88,VN,1710567845
134,san antonio de pale,-1.4068,5.63178,301.33,75,88,2.1,GQ,1710567846
135,kandira,41.07,30.15262,281.21,85,84,0.23,TR,1710567846
136,ebon,4.58199,168.69636,301.0,83,38,8.11,MH,1710567847
137,buka,-5.43261,154.67098,298.33,92,100,2.01,PG,1710567848
138,warragul,-38.15912,145.93118,301.92,28,0,2.39,AU,1710567848
139,qa'en,33.72654,59.18439,289.47,25,99,1.88,IR,1710567849
140,saint-pierre,46.77914,-56.1773,272.92,93,100,2.57,PM,1710567849
141,taiynsha,53.84796,69.76773,270.45,77,68,8.68,KZ,1710567850
142,glace bay,46.19695,-59.95698,273.65,96,100,1.03,CA,1710567851
143,st. john's,47.56494,-52.70931,273.13,92,100,5.66,CA,1710567851
144,port lincoln,-34.72625,135.87442,296.75,61,10,4.37,AU,1710567852
145,at taraf,25.36232,49.72757,295.44,29,99,5.42,SA,1710567852
146,talnakh,69.4865,88.3972,256.6,89,97,6.33,RU,1710567853
147,minas de marcona,-15.21194,-75.11028,291.41,86,100,3.11,PE,1710567854
148,puerto baquerizo moreno,-0.90172,-89.61021,300.5,79,99,2.2,EC,1710567854
149,nar'yan-mar,67.63869,53.00371,263.76,95,98,1.79,RU,1710567855
150,newman,-23.35644,119.73553,309.05,25,0,7.73,AU,1710567855
151,sittwe,20.14624,92.89835,302.9,52,14,5.18,MM,1710567856
152,urmary,55.67894,47.94396,268.62,88,11,4.14,RU,1710567857
153,at taj,24.20487,23.2857,295.08,15,68,5.68,LY,1710567799
154,walvis bay,-22.9575,14.50528,289.68,88,100,1.54,NA,1710567858
155,mata-utu,-13.28163,-176.17453,302.83,70,98,2.77,WF,1710567858
156,botro,7.85249,-5.31063,299.86,77,79,1.97,CI,1710567859
157,vernon,50.0261,-126.36157,277.6,92,78,1.69,CA,1710567860
158,antofagasta,-23.65236,-70.3954,290.53,87,10,0.83,CL,1710567860
159,invercargill,-46.4,168.35,283.72,94,100,4.92,NZ,1710567861
160,iskateley,67.68026,53.15117,263.72,95,98,1.79,RU,1710567861
161,oriximina,-1.76556,-55.86611,296.73,96,99,1.99,BR,1710567862
162,port elizabeth,-33.96109,25.61494,294.26,73,0,8.23,ZA,1710567863
163,sao caetano de odivelas,-0.75,-48.02,297.82,93,100,2.69,BR,1710567863
164,kuta,-8.72332,115.17234,305.12,66,20,8.94,ID,1710567864
165,sabang,5.88969,95.31644,301.87,69,84,5.05,ID,1710567864
166,kourou,5.16281,-52.64265,301.16,85,53,5.02,GF,1710567865
167,ta`u,-14.23361,-169.51444,302.08,73,99,2.76,AS,1710567866
168,puerto aysen,-45.40303,-72.69184,280.15,98,100,2.43,CL,1710567867
169,enewetak,11.34735,162.33733,299.91,77,41,3.65,MH,1710567867
170,ribeira grande,38.51667,-28.7,289.69,75,32,8.94,PT,1710567868
171,puerto san carlos,24.78874,-112.10504,289.75,79,55,3.23,MX,1710567869
172,pacific grove,36.61774,-121.91662,285.97,60,0,1.54,US,1710567869
173,olyokminsk,60.3743,120.4203,266.33,75,99,2.01,RU,1710567870
174,buala,-8.14497,159.59212,300.25,86,100,2.73,SB,1710567870
175,aqsay,51.1681,52.99782,268.15,85,82,3.79,KZ,1710567871
176,coquimbo,-29.95332,-71.33947,287.08,100,0,0.51,CL,1710567871
177,prilep,41.34514,21.55504,279.73,75,34,0.85,MK,1710567872
178,nuuk,64.18347,-51.72157,267.49,68,34,1.03,GL,1710567873
179,haiku-pauwela,20.92187,-156.30508,291.76,94,100,5.66,US,1710567873
180,tanabe,33.73333,135.36667,290.71,48,0,5.66,JP,1710567874
181,kristiansund,63.11045,7.72795,275.28,51,100,5.66,NO,1710567874
182,sosnovka,53.23593,41.36859,269.43,87,67,2.4,RU,1710567875
183,hami,42.83393,93.50601,280.64,25,99,1.88,CN,1710567876
184,axim,4.86641,-2.24181,299.85,88,28,1.6,GH,1710567876
185,peraiyur,9.73579,77.78955,306.95,39,11,2.72,IN,1710567877
186,mareeba,-16.99096,145.42306,302.83,73,98,3.13,AU,1710567877
187,okha,53.58991,142.95313,262.97,87,100,11.1,RU,1710567878
188,geraldton,-28.77897,114.61459,308.29,24,15,9.26,AU,1710567879
189,essaouira,31.5125,-9.77,293.87,42,0,2.57,MA,1710567879
190,broome,-17.95538,122.23922,302.16,79,100,3.6,AU,1710567880
191,ushuaia,-54.81084,-68.31591,275.29,80,0,1.03,AR,1710567881
192,inarajan village,13.27363,144.74845,304.69,78,22,6.66,GU,1710567881
193,prado,-17.34111,-39.22083,297.99,92,62,1.06,BR,1710567882
194,valparaiso,22.77104,-103.56991,286.25,31,4,0.35,MX,1710567882
195,nemuro,43.32361,145.575,273.25,58,37,5.79,JP,1710567883
196,sao gabriel da cachoeira,-0.1181,-67.08527,297.47,97,100,0.99,BR,1710567884
197,hasaki,35.73333,140.83333,292.2,48,0,5.41,JP,1710567884
198,college,64.85694,-147.80278,261.12,61,20,5.14,US,1710567885
199,pariaman,-0.61898,100.11997,303.18,66,78,2.91,ID,1710567885
200,macusani,-14.08333,-70.43333,276.26,81,100,0.61,PE,1710567886
201,ciudad lazaro cardenas,17.97066,-102.22124,294.72,89,17,1.27,MX,1710567886
202,siverek,37.75503,39.31667,282.09,71,17,1.0,TR,1710567887
203,lautaro,-38.53066,-72.43652,284.37,91,41,1.49,CL,1710567888
204,kharp,66.80139,65.80806,264.96,83,100,6.52,RU,1710567888
205,tarakan,3.31332,117.59152,301.16,73,61,3.06,ID,1710567889
206,saranac lake,44.3295,-74.13127,275.94,91,100,1.54,US,1710567889
207,meadow lake,54.13348,-108.43471,271.45,82,98,3.17,CA,1710567890
208,yirol,6.5525,30.49806,306.71,28,39,3.62,SS,1710567891
209,revda,67.9371,34.56149,265.83,93,100,2.7,RU,1710567891
210,isla vista,34.41333,-119.86097,287.29,74,0,2.06,US,1710567870
211,sitka,57.05315,-135.33088,282.09,76,100,5.14,US,1710567892
212,idri,27.44707,13.05173,285.44,56,0,3.01,LY,1710567893
213,mitsamiouli,-11.38472,43.28444,302.38,68,20,1.23,KM,1710567894
214,popondetta,-8.76536,148.23252,299.75,94,100,1.31,PG,1710567894
215,pokachi,61.71982,75.36827,273.45,99,100,6.77,RU,1710567664
216,kingston,-29.05459,167.96628,295.38,64,75,6.69,NF,1710567895
217,hithadhoo,-0.6,73.08333,301.6,74,12,4.31,MV,1710567896
218,yoichi,43.20389,140.77028,276.54,63,11,7.23,JP,1710567896
219,remire-montjoly,4.91667,-52.26667,301.17,78,75,4.63,GF,1710567897
220,labrador city,52.94626,-66.91137,264.1,80,100,4.02,CA,1710567898
221,tralee,52.27042,-9.70264,281.57,90,100,4.22,IE,1710567898
222,tatahuicapan,18.24621,-94.76124,297.46,66,1,1.25,MX,1710567899
223,maloye ganyushkino,46.6,49.26667,277.54,54,99,8.88,KZ,1710567900
224,we,-20.91687,167.26461,298.93,88,100,5.42,NC,1710567900
225,namdrik,5.59944,168.10282,301.12,82,44,8.37,MH,1710567901
226,amga,60.90009,131.97882,261.24,77,100,2.46,RU,1710567901
227,colon,8.03125,-72.26053,296.92,76,72,1.3,VE,1710567902
228,cannonvale,-20.27681,148.69759,301.1,69,81,9.06,AU,1710567903
229,macherla,16.47635,79.43533,307.96,31,29,5.99,IN,1710567904
230,ballesteros,18.4126,121.5152,301.74,68,19,6.64,PH,1710567696
231,neryungri,56.66637,124.63825,262.27,71,100,3.01,RU,1710567905
232,mount pearl,47.51659,-52.78135,272.67,92,100,5.66,CA,1710567906
233,vorgashor,67.58355,63.79399,262.31,93,100,5.15,RU,1710567906
234,san patricio,19.22534,-104.70447,293.92,81,6,2.12,MX,1710567907
235,kuala terengganu,5.3302,103.1408,302.12,74,20,2.68,MY,1710567907
236,auki,-8.76778,160.69778,300.71,87,100,2.57,SB,1710567908
237,colonia,9.51638,138.12167,303.33,70,75,3.6,FM,1710567909
238,nkurenkuru,-17.61667,18.6,294.14,83,100,0.97,AO,1710567909
239,greymouth,-42.46667,171.2,285.67,66,99,2.67,NZ,1710567910
240,dalandzadgad,43.57083,104.425,276.43,15,1,3.57,MN,1710567910
241,gurupi,-11.72917,-49.06861,300.15,68,100,0.98,BR,1710567911
242,ust'-kulom,61.68636,53.6902,274.16,100,100,3.55,RU,1710567912
243,radomsko,51.06713,19.44477,282.18,84,100,3.98,PL,1710567912
244,ubari,26.59034,12.77511,284.91,56,0,2.41,LY,1710567913
245,hawaiian paradise park,19.59333,-154.97306,294.28,98,100,3.09,US,1710567913
246,zapolyarnyy,69.41541,30.81355,261.75,100,100,2.01,RU,1710567914
247,cam ranh,11.92144,109.15913,304.13,62,20,3.6,VN,1710567915
248,isangel,-19.54167,169.28167,298.89,85,100,2.79,VU,1710567915
249,champerico,14.29337,-91.91214,300.29,74,10,3.07,GT,1710567916
250,pucallpa,-8.37915,-74.55387,299.17,94,40,2.06,PE,1710567778
251,island harbour,18.25601,-63.0102,299.09,78,90,9.74,AI,1710567917
252,suai,-9.31286,125.25648,305.53,56,67,2.23,TL,1710567917
253,keflavik,64.00492,-22.56242,276.39,87,100,3.6,IS,1710567918
254,beli,7.85868,10.97187,301.95,47,78,0.2,NG,1710567919
255,puerto san jose,13.9274,-90.82166,299.27,75,10,2.44,GT,1710567919
256,hamilton,32.2949,-64.78303,290.26,85,20,6.69,BM,1710567920
257,caldas de reis,42.60473,-8.6423,286.61,94,100,1.21,ES,1710567920
258,yuzhno-kurilsk,44.02734,145.86146,270.31,92,23,6.86,RU,1710567921
259,chontaul,43.30481,46.85967,279.5,86,100,2.77,RU,1710567922
260,lethem,3.38333,-59.8,299.98,71,95,7.37,GY,1710567922
261,aldan,58.61021,125.39613,261.88,79,100,3.01,RU,1710567923
262,lodwar,3.11988,35.59642,305.74,25,32,8.44,KE,1710567923
263,palwancha,17.58152,80.67651,307.19,36,51,4.23,IN,1710567924
264,ulladulla,-35.35906,150.47247,294.42,58,80,5.12,AU,1710567925
265,paita,-5.08917,-81.11444,297.44,72,62,4.88,PE,1710567925
266,rio grande,-53.78769,-67.70946,277.45,72,100,9.59,AR,1710567677
267,laiwu,36.19278,117.65694,291.9,50,74,4.92,CN,1710567926
268,alotau,-10.31509,150.45742,302.43,76,97,0.82,PG,1710567927
269,vidyayevo,69.31914,32.80488,261.34,96,79,3.05,RU,1710567928
270,shanhaiguan,40.0025,119.74889,286.84,46,100,5.9,CN,1710567928
271,nova xavantina,-14.66463,-52.35558,297.51,84,13,0.36,BR,1710567929
272,turpan,42.94769,89.17886,285.08,23,68,2.48,CN,1710567929
273,sterling,40.62554,-103.20771,272.33,100,0,0.0,US,1710567662
274,kostanay,53.21435,63.62463,266.22,73,0,6.0,KZ,1710567931
275,marka,1.71594,44.77166,302.58,65,81,4.94,SO,1710567931
276,praya,-8.70536,116.27036,305.07,66,75,7.72,ID,1710567932
277,afaahiti,-17.74395,-149.32444,302.07,77,100,0.7,PF,1710567933
278,letlhakeng,-24.09442,25.02977,294.81,71,13,3.77,BW,1710567933
279,winnemucca,40.97296,-117.73568,278.18,52,0,6.17,US,1710567934
280,kronoby,63.72859,23.03387,271.49,91,75,3.6,FI,1710567934
281,kapsan-up,41.09028,128.29333,283.9,37,91,2.33,KP,1710567935
282,fort mcmurray,56.72676,-111.38103,269.92,68,0,3.09,CA,1710567717
283,la'ie,21.64547,-157.9225,294.31,68,41,1.79,US,1710567936
284,atafu village,-8.54212,-172.51591,303.05,70,81,4.87,TK,1710567937
285,khon kaen,16.44671,102.833,313.88,43,40,2.06,TH,1710567937
286,siquijor,9.2142,123.515,303.1,76,98,6.58,PH,1710567938
287,fomboni,-12.28759,43.74344,302.35,71,2,2.76,KM,1710567939
288,tinogasta,-28.06319,-67.56488,296.81,62,0,0.83,AR,1710567940
289,barra de santo antonio,-9.40472,-35.50722,298.75,79,76,2.77,BR,1710567940
290,lebu,-37.60825,-73.65356,285.03,88,21,2.17,CL,1710567941
291,port augusta,-32.49597,137.77281,308.47,23,77,1.48,AU,1710567941
292,lihue,21.98121,-159.3721,294.73,84,100,5.14,US,1710567942
293,severodvinsk,64.5635,39.8302,275.21,99,100,4.3,RU,1710567943
294,boca do acre,-8.75222,-67.39778,297.02,98,100,1.13,BR,1710567943
295,cabedelo,-6.98111,-34.83389,298.52,81,85,3.5,BR,1710567789
296,kampene,-3.59678,26.66715,294.89,94,100,0.6,CD,1710567944
297,sola,-13.87611,167.55167,302.06,80,96,6.5,VU,1710567945
298,hotan,37.1075,79.93548,284.53,15,100,4.36,CN,1710567946
299,san jose del guaviare,2.57286,-72.64591,297.52,96,100,1.26,CO,1710567946
300,kavaratti,10.56688,72.64203,300.89,69,63,4.13,IN,1710567947
301,alice springs,-23.69748,133.88362,312.68,11,4,7.2,AU,1710567947
302,andapa,-14.65,49.65,299.38,74,57,0.85,MG,1710567948
303,macgregor,-35.2098,149.01101,295.94,55,75,4.63,AU,1710567949
304,spearfish,44.49082,-103.85937,281.97,32,0,5.66,US,1710567949
305,thinadhoo,0.5306,72.99969,301.67,71,18,5.67,MV,1710567950
